run_id,run_timestamp_utc,config_hash,provider_name,as_of_date,symbol,name,data_status,data_reason_codes,data_freshness_days,adjusted_mode,theme_tags,theme_confidence,theme_unknown,risk_level,risk_red_codes,risk_amber_codes,eligible,gate_fail_codes,notes,confidence_score,return_1m,return_3m,return_6m,return_12m,mom_12_1,mom_6_1,accel_1m_vs_6m,sma20_ratio,sma50_ratio,sma200_ratio,pct_days_above_sma200,trend_slope_3m,trend_r2_3m,trend_quality_3m,trend_slope_6m,trend_r2_6m,trend_quality_6m,trend_slope_12m,trend_r2_12m,trend_quality_12m,distance_to_63d_high,distance_to_52w_high,volatility20,volatility60,vol_of_vol,downside_vol20,worst_5d_return,max_drawdown_6m,cvar_60d,ulcer_index_60d,drawdown_duration_60d,gap_atr,range_expansion,big_day_freq,close_to_high,volume_z,adv20_dollar,adv20_volume,volume_available,history_days,missing_frac,missing_day_rate,zero_volume_fraction,stale_price_flag,corp_action_suspect,last_price,scenario_defense,scenario_tech,scenario_metals,trend,momentum,liquidity,quality,vol_penalty,dd_penalty,tail_penalty,attention,theme_bonus,volume_missing_penalty,raw_score,decile,monitor_score_1_10,monitor_priority_1_10,score_components,ml_signal,ml_model_id,ml_featureset_id,missing_data,stale_data,split_suspect,z_return_1m,z_return_1m_clipped,z_return_3m,z_return_3m_clipped,z_return_6m,z_return_6m_clipped,z_return_12m,z_return_12m_clipped,z_sma20_ratio,z_sma20_ratio_clipped,z_sma50_ratio,z_sma50_ratio_clipped,z_sma200_ratio,z_sma200_ratio_clipped,z_pct_days_above_sma200,z_pct_days_above_sma200_clipped,z_volatility20,z_volatility20_clipped,z_volatility60,z_volatility60_clipped,z_downside_vol20,z_downside_vol20_clipped,z_worst_5d_return,z_worst_5d_return_clipped,z_max_drawdown_6m,z_max_drawdown_6m_clipped,z_adv20_dollar,z_adv20_dollar_clipped,z_zero_volume_fraction,z_zero_volume_fraction_clipped,theme,confidence,score_core,score_regime_adjusted,total_score,flags,forward_outcome_summary
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,COPX,COPX,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090504,-0.020722,,,,,,,0.992565,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,90.420000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.020722,0.090504,0.992565,0.005000,0.000000,0.050392,9,10,10,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.020721686316541588, 'tail_penalty': 0.09050389996285757, 'attention': 0.9925650557620832, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.795954,0.795954,-0.288499,-0.288499,,,0.000000,0.000000,Unclassified,0.100000,0.050392,0.050392,0.055392,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,GDX,GDX,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063339,-0.014497,,,,,,,0.983636,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,109.290000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.014497,0.063339,0.983636,0.005000,0.000000,0.047965,8,9,9,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.01449698384899778, 'tail_penalty': 0.06333917104495046, 'attention': 0.9836363636363656, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.329117,0.329117,0.130771,0.130771,,,0.000000,0.000000,Unclassified,0.100000,0.047965,0.047965,0.052965,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,GDXJ,GDXJ,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083971,-0.009265,,,,,,,0.956679,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,147.420000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.009265,0.083971,0.956679,0.005000,0.000000,0.047126,7,8,8,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.009264705882352842, 'tail_penalty': 0.08397058823529413, 'attention': 0.9566787003610092, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.683676,0.683676,0.483195,0.483195,,,0.000000,0.000000,Unclassified,0.100000,0.047126,0.047126,0.052126,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,GLD,GLD,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088603,0.000000,,,,,,,0.958533,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,475.970000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,0.000000,0.088603,0.958533,0.005000,0.000000,0.046523,6,7,7,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': 0.0, 'tail_penalty': 0.08860325229284349, 'attention': 0.9585326953748021, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.763291,0.763291,1.107226,1.107226,,,0.000000,0.000000,Unclassified,0.100000,0.046523,0.046523,0.051523,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,IEF,IEF,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001668,-0.003961,,,,,,,0.150000,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,95.980000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.003961,0.001668,0.150000,0.005000,0.000000,0.002146,0,1,1,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.003961221724174013, 'tail_penalty': 0.0016678828312310934, 'attention': 0.15000000000000355, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,-0.730730,-0.730730,0.840415,0.840415,,,0.000000,0.000000,Unclassified,0.100000,0.002146,0.002146,0.007146,,
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,ITA,ITA,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.042622,-0.042622,,,,,,,0.930456,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,237.020000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.042622,-0.042622,0.930456,0.005000,0.000000,0.042821,4,5,5,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.04262214382409657, 'tail_penalty': -0.04262214382409657, 'attention': 0.9304556354916089, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,-1.491873,-1.491873,-1.763622,-1.763622,,,0.000000,0.000000,Unclassified,0.100000,0.042821,0.042821,0.047821,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,LIT,LIT,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069193,-0.003612,,,,,,,0.942857,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,75.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.003612,0.069193,0.942857,0.005000,0.000000,0.045130,5,6,6,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.0036120401337792485, 'tail_penalty': 0.06919322423198393, 'attention': 0.9428571428571413, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.429721,0.429721,0.863934,0.863934,,,0.000000,0.000000,Unclassified,0.100000,0.045130,0.045130,0.050130,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,PHYS,PHYS,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082486,0.000000,,,,,,,0.972477,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,39.370000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,0.000000,0.082486,0.972477,0.005000,0.000000,0.046915,7,8,8,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': 0.0, 'tail_penalty': 0.08248556502612048, 'attention': 0.9724770642201823, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.658156,0.658156,1.107226,1.107226,,,0.000000,0.000000,Unclassified,0.100000,0.046915,0.046915,0.051915,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,PSLV,PSLV,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107235,-0.019380,,,,,,,0.552381,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,34.280000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.019380,0.107235,0.552381,0.005000,0.000000,0.029085,3,4,4,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.019379844961240345, 'tail_penalty': 0.10723514211886309, 'attention': 0.5523809523809534, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1.083487,1.083487,-0.198118,-0.198118,,,0.000000,0.000000,Unclassified,0.100000,0.029085,0.029085,0.034085,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
det_check_1,2026-02-08T21:15:15.329865+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,REMX,REMX,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,12,UNADJUSTED,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY;SHORT_HISTORY_LIKE,True,,Data issue,0.483611,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086679,-0.015742,,,,,,,0.926471,,,,1.000000,7.000000,0.000000,0.125000,0.000000,0.000000,0.000000,97.610000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.041667,0.000000,-0.015742,0.086679,0.926471,0.005000,0.000000,0.046398,6,7,7,"{'trend': 0.0, 'momentum': 0.0, 'liquidity': 0.0, 'quality': -0.041666666666666664, 'vol_penalty': 0.0, 'dd_penalty': -0.015742433475523065, 'tail_penalty': 0.08667862749495381, 'attention': 0.926470588235293, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0.730215,0.730215,0.046882,0.046882,,,0.000000,0.000000,Unclassified,0.100000,0.046398,0.046398,0.051398,,"{""21"": {""count"": 85219, ""p05"": -0.1244177307188939, ""p25"": -0.03410349958676314, ""p50"": -0.0012599485227431455, ""p75"": 0.029943370027261454, ""p95"": 0.12747165408887243}, ""63"": {""count"": 84379, ""p05"": -0.19845008751911372, ""p25"": -0.05050532991175359, ""p50"": 0.002711665328277643, ""p75"": 0.06360466215203084, ""p95"": 0.24527114877801384}}"
