symbol,theme_labels,theme_confidences,theme_evidence,return_1m,return_3m,return_6m,return_12m,sma20_sma50,sma50_sma200,pct_days_above_sma200,volatility_20d,volatility_60d,downside_volatility,worst_5d_return,adv20_usd,zero_volume_fraction,last_price,max_drawdown_6m,theme_purity,risk_flags,eligible,gate_fail_reasons,monitor_priority_score
AENT,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.055348258706467646,0.14210526315789473,0.44942748091603035,-0.23514602215508562,0.08384029088874922,0.3622993192167061,0.6904761904761905,0.549585629619199,0.721042928887584,0.7163559483002406,-0.5233918128654971,431318.23425000004,0.0,7.595,-0.2549019607843136,1.0,[],True,[],9.0
AGPU,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""compute""]",0.22751798561151082,-0.5217238962859145,-0.42405063291139233,-0.7307692307692308,0.006253907908509548,-0.4754475922709166,0.32936507936507936,1.1138343155534904,1.268975548985358,1.191712608803085,-0.3650793650793651,425900.7278600001,0.0,6.825,-0.7633333333333333,1.0,[],True,[],4.0
AIOT,"[""defense electronics & sensors"", ""communications (RF, photonics, fiber)""]","[0.16666666666666666, 0.14285714285714285]","[""rf"", ""rf""]",0.0515267175572518,0.061657032755298546,0.29952830188679225,-0.10985460420032322,0.0563062178404492,0.03374208218288133,0.3888888888888889,0.28937849407772154,0.45410019875217517,0.36860710019077814,-0.23613595706618973,5926297.648,0.0,5.51,-0.22980251346499103,1.0,[],True,[],9.0
AIRG,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",0.0,-0.04047619047619044,-0.05399061032863839,-0.39031770045385783,-0.0017766623596064957,-0.024340574088440814,0.03571428571428571,0.18148471602351943,0.6952936208410062,0.5124098095903513,-0.24570024570024585,107552.43324999997,0.0,4.03,-0.4325323475046211,1.0,[],True,[],4.0
AIRJ,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",0.48409893992932873,-0.19999999999999996,-0.10256410256410242,-0.5259593679458239,-0.015019479188025375,-0.13904274334135092,0.011904761904761904,1.0094129883283622,1.0110764140334294,0.7839237138030424,-0.3570432357043235,2208402.8639999996,0.0,4.2,-0.5781487101669196,1.0,[],True,[],5.0
AIRS,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.2390572390572392,-0.7372093023255815,-0.5461847389558234,-0.6264462809917355,-0.473063334360847,-0.1709163111644093,0.5238095238095238,0.9363883614905498,1.5361782919600686,0.7354088501514491,-0.45471877979027653,1688824.6974999998,0.0,2.26,-0.8412017167381974,1.0,[],True,[],3.0
AISP,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.11931818181818177,-0.46180555555555547,-0.4026974951830443,-0.36605316973415125,-0.12852392655775602,-0.23594388600463934,0.7142857142857143,0.7706029515537972,0.7936666426132731,0.8811059161528011,-0.3094496365524403,2556784.134,0.0,3.1,-0.6045845272206305,1.0,[],True,[],5.0
AIXC,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",0.011857707509881577,-0.4181818181818182,-0.2514619883040935,-0.4181818181818182,-0.01413292589763171,-0.15893062751871034,0.0992063492063492,0.8475516360355033,1.0406835194302346,0.8491958490915696,-0.3001988071570577,269181.08849999995,0.0,2.56,-0.6222961730449251,1.0,[],True,[],4.0
AMCI,"[""industrial automation/robotics""]",[0.4],"[""robot, robotics""]",-0.2747572815533982,-0.2544910179640718,-0.35268630849220106,-0.30705009276437845,0.03361516346857574,-0.27640910446366274,0.5476190476190477,5.613091676449195,3.6879015977354204,1.5165966452265742,-0.6731001206272618,124922476.36050002,0.0,7.47,-0.877927927927928,1.0,[],True,[],8.0
AMZD,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.08532423208191131,-0.0985103315713598,-0.1208997188378631,-0.17574692442882245,0.0038730021067023834,-0.09225907385080867,0.08333333333333333,0.24795468014084987,0.3427109300923939,0.25300438422194993,-0.1298701298701298,39034076.93360001,0.0,9.38,-0.18437832093517526,1.0,[],True,[],7.0
ARBE,"[""industrial automation/robotics""]",[0.4],"[""robot, robotics""]",-0.07482993197278909,-0.46031746031746024,-0.1282051282051282,-0.6382978723404256,-0.15041233416995337,-0.06922105249106003,0.25793650793650796,0.8221788472825472,0.8439775028310311,0.5611841564217787,-0.321608040201005,6504323.808,0.0,1.36,-0.6171003717472119,1.0,[],True,[],4.0
ASTL,"[""copper / aluminum / steel inputs""]",[0.25],"[""steel""]",-0.011627906976744096,0.12137203166226906,-0.39111747851002865,-0.5063879210220673,0.05537880294293096,-0.18604015983005417,0.0,0.4239686646023282,0.7067370393042508,0.31335453108295475,-0.20404411764705888,3651609.8095,0.0,4.25,-0.5455840455840455,1.0,[],True,[],5.0
ATAI,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.14578587699316625,-0.3119266055045872,0.4312977099236641,1.1428571428571428,-0.03987643258029505,0.20752030639339947,0.873015873015873,0.5469290172716427,0.7443034528352785,0.5438391145103888,-0.2534246575342465,14992175.564000001,0.0,3.75,-0.43255813953488376,1.0,[],True,[],10.0
ATLX,"[""lithium / nickel / cobalt / graphite / manganese""]",[0.2],"[""lithium""]",0.16888888888888887,-0.11298482293423273,0.3117206982543641,-0.29866666666666675,-0.03456023967472721,-0.01448847459771807,0.21031746031746032,0.9374826245626313,0.9841580728719109,0.7887648975975922,-0.303030303030303,2900780.2145,0.0,5.26,-0.48993288590604034,1.0,[],True,[],6.0
AVS,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",0.13898916967509023,-0.06564659427443242,-0.27471264367816095,-0.48278688524590163,0.01515999558046266,-0.2749836621504309,0.0,0.5334042199325588,0.4818175815954286,0.5359512072522091,-0.23291332569683088,13809028.639139999,0.0,9.465,-0.37250384024577576,1.0,[],True,[],5.0
BAER,"[""prime defense & aerospace"", ""space/launch & satcom (dual-use)""]","[0.14285714285714285, 0.16666666666666666]","[""aerospace"", ""space""]",0.37853107344632764,0.4698795180722892,0.3631284916201116,-0.02400000000000002,0.0146910959669313,0.037045619116581996,0.16666666666666666,0.781845837105465,0.7103575824282569,0.7386949755939685,-0.3063583815028902,1090793.3555,0.0,2.44,-0.23333333333333328,1.0,[],True,[],7.0
BDMD,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.14,-0.19374999999999998,-0.6183431952662721,-0.8284574468085106,0.0003660322108347547,-0.5542957358729124,0.0,0.30002767003865055,0.722866285736905,1.188742646776544,-0.4081325301204819,143675.61999999997,0.0,1.29,-0.677710843373494,1.0,[],True,[],2.0
BHAT,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.07874015748031504,-0.3426966292134832,-0.36413043478260876,-0.8982608695652174,-0.045006717420510545,-0.2145358357032684,0.0,0.6749334748718584,0.6216274839073095,0.9313573200229471,-0.574424898511502,159312.146,0.0,1.17,-0.41237113402061865,1.0,[],True,[],1.0
BLDP,"[""energy grid modernization""]",[0.2],"[""power systems""]",-0.021276595744680882,-0.2311977715877438,0.47593582887700525,0.3869346733668342,-0.08255698030183223,0.3421614201838672,0.5873015873015873,0.46984455211724324,0.5305459166663183,0.47514808178477186,-0.21212121212121204,8237758.916749999,0.0,2.76,-0.3643216080402011,1.0,[],True,[],9.0
BNZI,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.007874015748031482,-0.6594594594594595,-0.6985645933014354,-0.920253164556962,-0.1292887247145671,-0.7162815395019335,0.0,1.8172770196054409,1.3701942529438662,0.9340693851106088,-0.3686986195129517,1227215.08934,0.0,1.26,-0.7644634146341464,1.0,[],True,[],1.0
BZAI,"[""AI compute/data center infrastructure""]",[0.16666666666666666],"[""ai""]",-0.13765182186234826,-0.5911708253358925,-0.24199288256227758,-0.8422222222222222,-0.1579598022013079,-0.1773573145027023,0.0992063492063492,0.6137200934414223,1.0211723683773397,0.8341720591109975,-0.5171886936592819,3070454.4489999996,0.0,2.13,-0.6915739268680445,1.0,[],True,[],3.0
