"symbol","Security Name","is_etf","exchange","Test Issue"
"AAAA","Amplius Aggressive Asset Allocation ETF","True","Z","N"
"AAM.U","AA Mission Acquisition Corp. Units, each consisting of one Class A Ordinary Share and one-half of one redeemable warrant","False","N","N"
"AAM.W","AA Mission Acquisition Corp. Warrants, each whole warrant entitles the holder to purchase one Class A ordinary share at a price of $11.50 per share","False","N","N"
"AAUM","Tema Alternative Asset Managers ETF","True","Z","N"
"ABR$D","Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock, Liquidation Preference $25.00 per Share","False","N","N"
"ABR$E","Arbor Realty Trust 6.25% Series E Cumulative Redeemable Preferred Stock","False","N","N"
"ABR$F","Arbor Realty Trust 6.25% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock, Liquidation Preference $25.00 per share","False","N","N"
"ACHR.W","Archer Aviation Inc. Redeemable Warrants, each whole warrant exercisable for one Class A common stock at an exercise price of $11.50","False","N","N"
"ACP$A","abrdn Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock","False","N","N"
"ACR$C","ACRES Commercial Realty Corp. 8.625% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock ","False","N","N"
"ACR$D","ACRES Commercial Realty Corp. 7.875% Series D Cumulative Redeemable Preferred Stock","False","N","N"
"ACSG","American Century Small Cap Growth Insights ETF","True","Z","N"
"ACSV","American Century Small Cap Value Insights ETF","True","Z","N"
"ADC$A","Agree Realty Corporation Depositary Shares, each representing 1/1,000th of a 4.250% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"AEMS","Anfield Enhanced Market ETF","True","Z","N"
"AFIX","Allspring Broad Market Core Bond ETF","True","P","N"
"AFRU","T-REX 2X Long AFRM Daily Target ETF","True","Z","N"
"AGM$D","Federal Agricultural Mortgage Corporation 5.700% Non-Cumulative Preferred Stock, Series D","False","N","N"
"AGM$E","Federal Agricultural Mortgage Corporation 5.750% Non-Cumulative Preferred Stock, Series E","False","N","N"
"AGM$F","Federal Agricultural Mortgage Corporation 5.250% Non-Cumulative Preferred Stock, Series F","False","N","N"
"AGM$G","Federal Agricultural Mortgage Corporation 4.875% Non-Cumulative Preferred Stock, Series G","False","N","N"
"AGM$H","Federal Agricultural Mortgage Corporation 6.500% Non-Cumulative Preferred Stock, Series H","False","N","N"
"AGM.A","Federal Agricultural Mortgage Corporation Common Stock","False","N","N"
"AGRW","Allspring LT Large Growth ETF","True","P","N"
"AHH$A","Armada Hoffler Properties, Inc. 6.75% Series A Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"AHL$D","Aspen Insurance Holdings Limited 5.625% Perpetual Non-Cumulative Preference Shares","False","N","N"
"AHL$E","Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1000th interest in a share of 5.625% Perpetual Non-Cumulative Preference Shares","False","N","N"
"AHL$F","Aspen Insurance Holdings Limited Depositary Shares, each representing a 1/1,000th Interest in a 7.00% Perpetual Non-Cumulative Preference Share","False","N","N"
"AHT$D","Ashford Hospitality Trust Inc 8.45% Series D Cumulative Preferred Stock","False","N","N"
"AHT$F","Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock","False","N","N"
"AHT$G","Ashford Hospitality Trust Inc 7.375% Series G Cumulative Preferred Stock","False","N","N"
"AHT$H","Ashford Hospitality Trust Inc 7.50% Series H Cumulative Preferred Stock","False","N","N"
"AHT$I","Ashford Hospitality Trust Inc 7.50% Series I Cumulative Preferred Stock","False","N","N"
"AIIA","AI Infrastructure Acquisition Corp. Class A Ordinary Shares","False","N","N"
"AIIA.R","AI Infrastructure Acquisition Corp. Rights, each entitling the holder to receive one-fifth (1/5) of one Class A Ordinary Share","False","N","N"
"AIIA.U","AI Infrastructure Acquisition Corp. Units, each consisting of one Class A Ordinary Share and one Right","False","N","N"
"AIMDW","Ainos, Inc. - warrants","False","NASDAQ","N"
"AINP","Allspring Income Plus ETF","True","P","N"
"AIOO","AllianzIM U.S. Equity Buffer100 Protection ETF","True","Z","N"
"AKAF","The Frontier Economic Fund","True","N","N"
"AKO.A","Embotelladora Andina S.A. Common Stock","False","N","N"
"AKO.B","Embotelladora Andina S.A. Common Stock","False","N","N"
"ALB$A","Albemarle Corporation Depositary Shares each representing a 1/20th of 7.25% Series A Mandatory Convertible Preferred Stock","False","N","N"
"ALL$B","Allstate Corporation (The) 5.100% Fixed-to-Floating Rate Subordinated Debentures due 2053","False","N","N"
"ALL$H","Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series H","False","N","N"
"ALL$I","Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series I","False","N","N"
"ALL$J","Allstate Corporation (The) Depositary Shares each representing a 1/1,000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock, Series J","False","N","N"
"ALTG$A","Alta Equipment Group Inc. Depositary Shares (each representing 1/1000th in a share of 10% Series A Cumulative Perpetual Preferred Stock)","False","N","N"
