run_id,run_timestamp_utc,config_hash,provider_name,as_of_date,adjusted_mode,symbol,name,history_days,data_freshness_days,missing_frac,missing_day_rate,zero_volume_frac,volume_available,data_status,data_reason_codes,ret_1m,ret_3m,ret_6m,ret_12m,mom_12_1,mom_6_1,accel_1m_vs_6m,sma20_ratio,sma50_ratio,sma200_ratio,pct_days_above_sma200,trend_slope_3m,trend_r2_3m,trend_quality_3m,trend_slope_6m,trend_r2_6m,trend_quality_6m,trend_slope_12m,trend_r2_12m,trend_quality_12m,distance_to_63d_high,distance_to_52w_high,vol20_ann,vol60_ann,vol_of_vol,downside_vol_ann,worst_5d_return,max_drawdown_6m,cvar_60d,ulcer_index_60d,drawdown_duration_60d,gap_atr,range_expansion,big_day_freq,close_to_high,volume_z,adv20_dollar,adv20_volume,stale_price_flag,corp_action_suspect,theme_tags,theme_confidence,theme_unknown,scenario_defense,scenario_tech,scenario_metals,silver_ret_1m,silver_ret_3m,silver_vol_3m,silver_max_drawdown_6m,silver_trend_slope_6m,silver_trend_r2_6m,silver_trend_quality_6m
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2023-02-24,UNADJUSTED,SPY,SPY,7.0,1080,0.0,0.0,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006738,-0.000132,,,,,,,0.558824,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,TLT,TLT,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006264,-0.013098,,,,,,,0.210526,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,IEF,IEF,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001668,-0.003961,,,,,,,0.15,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,SHY,SHY,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000966,-0.000362,,,,,,,0.5,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,TIP,TIP,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003272,-0.002999,,,,,,,0.089847,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,UUP,UUP,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.027196,-0.034998,,,,,,,0.274223,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,GLD,GLD,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088603,0.0,,,,,,,0.958533,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,SLV,SLV,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.189718,-0.016747,,,,,,,0.977511,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,PSLV,PSLV,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107235,-0.01938,,,,,,,0.552381,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,PHYS,PHYS,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082486,0.0,,,,,,,0.972477,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,GDX,GDX,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063339,-0.014497,,,,,,,0.983636,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,GDXJ,GDXJ,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083971,-0.009265,,,,,,,0.956679,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,SIL,SIL,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090338,-0.010736,,,,,,,0.992792,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,XME,XME,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016353,-0.040094,,,,,,,0.888298,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,COPX,COPX,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090504,-0.020722,,,,,,,0.992565,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_2026-02-08,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UNADJUSTED,LIT,LIT,7.0,12,0.0,0.125,0.0,1.0,INSUFFICIENT_HISTORY,INSUFFICIENT_HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069193,-0.003612,,,,,,,0.942857,,,,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
