run_id,run_timestamp_utc,config_hash,provider_name,as_of_date,as_of_date_micro,as_of_date_short,as_of_date_deep,adjusted_mode,symbol,name,history_days_micro,history_days_short,history_days_deep,history_days,stage1_micro_days,stage2_short_days,stage3_deep_days,stage2_min_history_days,stage3_min_history_days,data_freshness_days,missing_frac,missing_day_rate,zero_volume_frac,volume_available,data_status,data_reason_codes,ret_1m,ret_3m,ret_6m,ret_12m,mom_12_1,mom_6_1,accel_1m_vs_6m,sma20_ratio,sma50_ratio,sma200_ratio,pct_days_above_sma200,trend_slope_3m,trend_r2_3m,trend_quality_3m,trend_slope_6m,trend_r2_6m,trend_quality_6m,trend_slope_12m,trend_r2_12m,trend_quality_12m,distance_to_63d_high,distance_to_52w_high,vol20_ann,vol60_ann,vol_of_vol,downside_vol_ann,worst_5d_return,max_drawdown_6m,cvar_60d,ulcer_index_60d,drawdown_duration_60d,gap_atr,range_expansion,big_day_freq,close_to_high,volume_z,adv20_dollar,adv20_volume,stale_price_flag,corp_action_suspect,theme_tags,theme_confidence,theme_unknown,scenario_defense,scenario_tech,scenario_metals,silver_ret_1m,silver_ret_3m,silver_vol_3m,silver_max_drawdown_6m,silver_trend_slope_6m,silver_trend_r2_6m,silver_trend_quality_6m
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,SPY,SPY,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.007423,0.026955,0.091947,0.14742,0.17137,0.128312,-0.007901,0.009056,0.01925,0.088977,0.895,0.000413,0.309688,0.000128,0.000705,0.834671,0.000589,0.000954,0.763005,0.000728,0.0,0.0,0.107149,0.11689,0.02519,0.100069,-0.114962,-0.050714,-0.017553,0.013748,10.0,0.237333,0.48429,0.05,0.653981,-1.012095,52990066464.62174,76189339.35,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,TLT,TLT,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,-0.002613,-0.040122,0.022476,0.024593,0.014596,0.00091,-0.006359,0.001374,-0.004819,-0.000337,0.405,-0.000611,0.681342,-0.000416,2.3e-05,0.002595,0.0,5.3e-05,0.038686,2e-06,-0.04586,-0.047386,0.090372,0.085982,0.007238,0.060836,-0.06419,-0.058766,-0.013411,0.026077,40.0,-0.368716,0.875701,0.0,0.210526,0.117838,3451337913.23,39309087.85,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,IEF,IEF,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,-0.00384,-0.015489,0.015339,0.037958,0.040384,0.007424,-0.006397,-0.001929,-0.004941,0.002922,0.76,-0.000174,0.463021,-8.1e-05,5.1e-05,0.077801,4e-06,0.000144,0.630029,9.1e-05,-0.017303,-0.017806,0.035042,0.040336,0.004537,0.021787,-0.031587,-0.022206,-0.006202,0.01165,40.0,-0.228477,0.76159,0.0,0.15,0.825532,812694678.928,8467333.6,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,SHY,SHY,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.001934,-0.002647,0.004301,0.009131,0.011617,-0.001207,0.001217,0.000525,0.000372,0.001844,0.935,-1.5e-05,0.047525,-1e-06,1.1e-05,0.058223,1e-06,3.4e-05,0.570178,1.9e-05,-0.002527,-0.002767,0.005647,0.014867,0.003465,0.002927,-0.009007,-0.005294,-0.003418,0.00277,41.0,0.0,0.910717,0.0,0.5,-0.093524,345294752.8095,4165698.55,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,TIP,TIP,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.002998,-0.014111,0.006382,0.027553,0.033039,0.001456,0.001935,0.002324,0.000165,0.001941,0.79,-0.000211,0.650056,-0.000137,-4.9e-05,0.094203,-5e-06,8.4e-05,0.400997,3.4e-05,-0.014639,-0.016132,0.028204,0.033645,0.004094,0.014367,-0.027395,-0.022371,-0.005298,0.009919,40.0,0.168462,0.468744,0.05,0.089847,-0.651338,304921725.2165,2762222.35,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,UUP,UUP,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,-0.017811,-0.051594,-0.037455,-0.093493,-0.116393,-0.000742,-0.011568,-0.024705,-0.042482,-0.038903,0.19,-0.000861,0.669437,-0.000576,-1e-06,1e-05,-0.0,-0.000154,0.228659,-3.5e-05,-0.068286,-0.10695,0.070639,0.092727,0.04535,0.063265,-0.045351,-0.068286,-0.019425,0.030175,44.0,-0.778173,1.850697,0.1,0.274223,1.468533,27561370.0115,1041230.45,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,GLD,GLD,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.155463,0.260781,0.558462,0.861803,0.701487,0.342754,0.062386,0.120599,0.179182,0.380906,1.0,0.003232,0.86646,0.0028,0.002867,0.918845,0.002635,0.001904,0.923561,0.001758,0.0,0.0,0.270946,0.199621,0.084261,0.254984,-0.089644,-0.101277,-0.026796,0.016557,10.0,0.044283,1.500848,0.05,0.958533,4.445631,8667271218.380499,18209700.65,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,SLV,SLV,7,60,600,600.0,7,60,600,252,252,12,0.0,0.04,0.0,1.0,OK,,0.557651,1.309388,1.932737,2.639914,1.422734,0.956209,0.235528,0.289991,0.591551,1.369595,1.0,0.013037,0.945658,0.012328,0.007162,0.885943,0.006345,0.003665,0.811373,0.002974,0.0,0.0,0.726046,0.530831,0.142102,0.396691,-0.126452,-0.137686,-0.060326,0.029199,9.0,-0.067075,1.242749,0.05,0.977511,3.954355,13859914155.619501,136429906.05,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,PSLV,PSLV,7,60,600,600.0,7,60,600,252,252,12,0.0,0.046105,0.0,1.0,OK,,0.430718,1.139825,1.653251,2.31528,1.346719,0.924498,0.155176,0.203103,0.476619,1.176902,0.985,0.012847,0.954912,0.012268,0.006882,0.879404,0.006052,0.003584,0.816102,0.002925,-0.018046,-0.018046,0.690116,0.51466,0.121673,0.34253,-0.139655,-0.152186,-0.055604,0.029447,10.0,-0.031197,1.364882,0.05,0.552381,3.075712,883387864.718,25769774.35,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,2026-01-27,2026-01-27,2026-01-27,UNADJUSTED,PHYS,PHYS,7,60,600,600.0,7,60,600,252,252,12,0.0,0.046105,0.0,1.0,OK,,0.148483,0.267547,0.54878,0.857952,0.682041,0.345897,0.05702,0.115946,0.174179,0.377255,1.0,0.003403,0.888498,0.003024,0.002827,0.918291,0.002596,0.0019,0.928679,0.001764,0.0,0.0,0.268635,0.202675,0.088452,0.270406,-0.100871,-0.110778,-0.026799,0.017013,10.0,0.018489,1.599463,0.05,0.972477,5.86356,281173150.251,7141812.3,0.0,0.0,,0.1,UNKNOWN_THEME,0.0,0.0,0.0,,,,,,,
