run_id,run_timestamp_utc,config_hash,provider_name,as_of_date,symbol,name,data_status,data_reason_codes,data_freshness_days,adjusted_mode,as_of_date_micro,history_days_micro,as_of_date_short,history_days_short,as_of_date_deep,history_days_deep,stage1_micro_days,stage2_short_days,stage3_deep_days,stage2_min_history_days,stage3_min_history_days,theme_tags,theme_confidence,theme_unknown,risk_level,risk_red_codes,risk_amber_codes,eligible,gate_fail_codes,notes,confidence_score,return_1m,return_3m,return_6m,return_12m,mom_12_1,mom_6_1,accel_1m_vs_6m,sma20_ratio,sma50_ratio,sma200_ratio,pct_days_above_sma200,trend_slope_3m,trend_r2_3m,trend_quality_3m,trend_slope_6m,trend_r2_6m,trend_quality_6m,trend_slope_12m,trend_r2_12m,trend_quality_12m,distance_to_63d_high,distance_to_52w_high,volatility20,volatility60,vol_of_vol,downside_vol20,worst_5d_return,max_drawdown_6m,cvar_60d,ulcer_index_60d,drawdown_duration_60d,gap_atr,range_expansion,big_day_freq,close_to_high,volume_z,adv20_dollar,adv20_volume,volume_available,history_days,missing_frac,missing_day_rate,zero_volume_fraction,stale_price_flag,corp_action_suspect,last_price,scenario_defense,scenario_tech,scenario_metals,trend,momentum,liquidity,quality,vol_penalty,dd_penalty,tail_penalty,attention,theme_bonus,volume_missing_penalty,raw_score,decile,monitor_score_1_10,monitor_priority_1_10,score_components,ml_signal,ml_model_id,ml_featureset_id,missing_data,stale_data,split_suspect,z_return_1m,z_return_1m_clipped,z_return_3m,z_return_3m_clipped,z_return_6m,z_return_6m_clipped,z_return_12m,z_return_12m_clipped,z_sma20_ratio,z_sma20_ratio_clipped,z_sma50_ratio,z_sma50_ratio_clipped,z_sma200_ratio,z_sma200_ratio_clipped,z_pct_days_above_sma200,z_pct_days_above_sma200_clipped,z_volatility20,z_volatility20_clipped,z_volatility60,z_volatility60_clipped,z_downside_vol20,z_downside_vol20_clipped,z_worst_5d_return,z_worst_5d_return_clipped,z_max_drawdown_6m,z_max_drawdown_6m_clipped,z_adv20_dollar,z_adv20_dollar_clipped,z_zero_volume_fraction,z_zero_volume_fraction_clipped
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,SPY,SPY,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,0.007423,0.026955,0.091947,0.147420,0.171370,0.128312,-0.007901,0.009056,0.019250,0.088977,0.895000,0.000413,0.309688,0.000128,0.000705,0.834671,0.000589,0.000954,0.763005,0.000728,0.000000,0.000000,0.107149,0.116890,0.025190,0.100069,-0.114962,-0.050714,-0.017553,0.013748,10.000000,0.237333,0.484290,0.050000,0.653981,-1.012095,52990066464.621742,76189339.350000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,695.505000,0.000000,0.000000,0.000000,0.006856,0.130543,10.724194,0.279320,-0.116890,-0.050714,-0.066257,0.356401,0.000000,0.000000,2.242145,9,10,10,"{'trend': 0.006855625829381416, 'momentum': 0.1305431671017868, 'liquidity': 10.724194464243531, 'quality': 0.27932045179980525, 'vol_penalty': -0.11688956690186796, 'dd_penalty': -0.050713568716449164, 'tail_penalty': -0.06625741545935487, 'attention': 0.35640121058369145, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.049836,-1.049836,-0.781964,-0.781964,-0.936071,-0.936071,-0.975277,-0.975277,-1.002056,-1.002056,-0.978574,-0.978574,-0.906112,-0.906112,0.240774,0.240774,-0.951936,-0.951936,-0.917877,-0.917877,-0.772872,-0.772872,-0.044196,-0.044196,0.975708,0.975708,4.172712,3.000000,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,TLT,TLT,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,-0.002613,-0.040122,0.022476,0.024593,0.014596,0.000910,-0.006359,0.001374,-0.004819,-0.000337,0.405000,-0.000611,0.681342,-0.000416,0.000023,0.002595,0.000000,0.000053,0.038686,0.000002,-0.045860,-0.047386,0.090372,0.085982,0.007238,0.060836,-0.064190,-0.058766,-0.013411,0.026077,40.000000,-0.368716,0.875701,0.000000,0.210526,0.117838,3451337913.230000,39309087.850000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,87.800000,0.000000,0.000000,0.000000,-0.001606,0.012660,9.537987,0.056920,-0.085982,-0.058766,-0.038800,0.179378,0.000000,0.000000,1.942915,4,5,5,"{'trend': -0.0016057859137976558, 'momentum': 0.012660475314718663, 'liquidity': 9.537987482231717, 'quality': 0.05691966934840165, 'vol_penalty': -0.08598184177945574, 'dd_penalty': -0.05876602215946114, 'tail_penalty': -0.03880018982603922, 'attention': 0.17937776833141092, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.116715,-1.116715,-0.964342,-0.964342,-1.057137,-1.057137,-1.119194,-1.119194,-1.096059,-1.096059,-1.126709,-1.126709,-1.137249,-1.137249,-2.072542,-2.072542,-1.034925,-1.034925,-1.106235,-1.106235,-1.078169,-1.078169,0.920061,0.920061,0.867577,0.867577,-0.079392,-0.079392,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,IEF,IEF,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,-0.003840,-0.015489,0.015339,0.037958,0.040384,0.007424,-0.006397,-0.001929,-0.004941,0.002922,0.760000,-0.000174,0.463021,-0.000081,0.000051,0.077801,0.000004,0.000144,0.630029,0.000091,-0.017303,-0.017806,0.035042,0.040336,0.004537,0.021787,-0.031587,-0.022206,-0.006202,0.011650,40.000000,-0.228477,0.761590,0.000000,0.150000,0.825532,812694678.928000,8467333.600000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,95.980000,0.000000,0.000000,0.000000,-0.001616,0.021049,8.909927,0.131025,-0.040336,-0.022206,-0.018894,0.170778,0.000000,0.000000,1.818996,2,3,3,"{'trend': -0.001615543037208747, 'momentum': 0.021049041880211023, 'liquidity': 8.90992741624382, 'quality': 0.13102506791013285, 'vol_penalty': -0.04033566674338278, 'dd_penalty': -0.022206303724928378, 'tail_penalty': -0.018894395659000418, 'attention': 0.17077820874087557, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.124894,-1.124894,-0.897365,-0.897365,-1.069574,-1.069574,-1.103533,-1.103533,-1.136480,-1.136480,-1.127457,-1.127457,-1.128815,-1.128815,-0.396568,-0.396568,-1.308617,-1.308617,-1.384413,-1.384413,-1.382043,-1.382043,1.539259,1.539259,1.358514,1.358514,-0.305877,-0.305877,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,SHY,SHY,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,0.001934,-0.002647,0.004301,0.009131,0.011617,-0.001207,0.001217,0.000525,0.000372,0.001844,0.935000,-0.000015,0.047525,-0.000001,0.000011,0.058223,0.000001,0.000034,0.570178,0.000019,-0.002527,-0.002767,0.005647,0.014867,0.003465,0.002927,-0.009007,-0.005294,-0.003418,0.002770,41.000000,0.000000,0.910717,0.000000,0.500000,-0.093524,345294752.809500,4165698.550000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,82.890000,0.000000,0.000000,0.000000,0.000130,0.004903,8.538190,0.158409,-0.014867,-0.005294,-0.006213,0.352679,0.000000,0.000000,1.750662,1,2,2,"{'trend': 0.00013049590445683641, 'momentum': 0.004903481888222576, 'liquidity': 8.538189978745647, 'quality': 0.15840888973560924, 'vol_penalty': -0.014866610898291785, 'dd_penalty': -0.005293551491818982, 'tail_penalty': -0.006212503546471793, 'attention': 0.3526792974466971, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.086416,-1.086416,-0.862449,-0.862449,-1.088810,-1.088810,-1.137310,-1.137310,-1.106451,-1.106451,-1.094760,-1.094760,-1.131605,-1.131605,0.429616,0.429616,-1.454023,-1.454023,-1.539627,-1.539627,-1.528803,-1.528803,1.968092,1.968092,1.585625,1.585625,-0.345996,-0.345996,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,TIP,TIP,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,0.002998,-0.014111,0.006382,0.027553,0.033039,0.001456,0.001935,0.002324,0.000165,0.001941,0.790000,-0.000211,0.650056,-0.000137,-0.000049,0.094203,-0.000005,0.000084,0.400997,0.000034,-0.014639,-0.016132,0.028204,0.033645,0.004094,0.014367,-0.027395,-0.022371,-0.005298,0.009919,40.000000,0.168462,0.468744,0.050000,0.089847,-0.651338,304921725.216500,2762222.350000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,110.390000,0.000000,0.000000,0.000000,0.000065,0.013626,8.484188,0.139047,-0.033645,-0.022371,-0.016346,0.194263,0.000000,0.000000,1.734542,1,2,2,"{'trend': 6.462101281970769e-05, 'momentum': 0.013625574664663853, 'liquidity': 8.484188368299511, 'quality': 0.13904736013784677, 'vol_penalty': -0.0336448762791565, 'dd_penalty': -0.02237076648841363, 'tail_penalty': -0.016346279984040663, 'attention': 0.19426330098650044, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.079323,-1.079323,-0.893618,-0.893618,-1.085184,-1.085184,-1.115725,-1.115725,-1.084433,-1.084433,-1.096033,-1.096033,-1.131353,-1.131353,-0.254937,-0.254937,-1.342444,-1.342444,-1.425188,-1.425188,-1.439781,-1.439781,1.618869,1.618869,1.356306,1.356306,-0.349461,-0.349461,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,UUP,UUP,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,-0.017811,-0.051594,-0.037455,-0.093493,-0.116393,-0.000742,-0.011568,-0.024705,-0.042482,-0.038903,0.190000,-0.000861,0.669437,-0.000576,-0.000001,0.000010,-0.000000,-0.000154,0.228659,-0.000035,-0.068286,-0.106950,0.070639,0.092727,0.045350,0.063265,-0.045351,-0.068286,-0.019425,0.030175,44.000000,-0.778173,1.850697,0.100000,0.274223,1.468533,27561370.011500,1041230.450000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,26.470000,0.000000,0.000000,0.000000,-0.014173,-0.051530,7.440301,0.019973,-0.092727,-0.068286,-0.032388,0.361687,0.000000,0.000000,1.517211,0,1,1,"{'trend': -0.014172563152850955, 'momentum': -0.05152985092633885, 'liquidity': 7.440300801539166, 'quality': 0.019972515870110407, 'vol_penalty': -0.09272668355189431, 'dd_penalty': -0.06828581485392471, 'tail_penalty': -0.0323881063390718, 'attention': 0.3616869363342269, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-1.217991,-1.217991,-0.995533,-0.995533,-1.161577,-1.161577,-1.257555,-1.257555,-1.415180,-1.415180,-1.358502,-1.358502,-1.237055,-1.237055,-3.087569,-3.000000,-1.132533,-1.132533,-1.065131,-1.065131,-1.059267,-1.059267,1.277850,1.277850,0.739741,0.739741,-0.373268,-0.373268,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,GLD,GLD,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,0.155463,0.260781,0.558462,0.861803,0.701487,0.342754,0.062386,0.120599,0.179182,0.380906,1.000000,0.003232,0.866460,0.002800,0.002867,0.918845,0.002635,0.001904,0.923561,0.001758,0.000000,0.000000,0.270946,0.199621,0.084261,0.254984,-0.089644,-0.101277,-0.026796,0.016557,10.000000,0.044283,1.500848,0.050000,0.958533,4.445631,8667271218.380499,18209700.650000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,475.970000,0.000000,0.000000,0.000000,0.061192,0.534234,9.937882,0.310381,-0.199621,-0.101277,-0.058220,0.638416,0.000000,0.000000,2.193708,8,9,9,"{'trend': 0.06119171775755274, 'momentum': 0.5342343828580266, 'liquidity': 9.937882386826129, 'quality': 0.31038137044586983, 'vol_penalty': -0.1996205035006269, 'dd_penalty': -0.10127744015874984, 'tail_penalty': -0.05822024831025535, 'attention': 0.6384159258080284, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-0.063329,-0.063329,-0.146208,-0.146208,-0.123084,-0.123084,-0.138230,-0.138230,0.362853,0.362853,0.005716,0.005716,-0.150623,-0.150623,0.736484,0.736484,-0.141695,-0.141695,-0.413697,-0.413697,0.432638,0.432638,0.436633,0.436633,0.296718,0.296718,0.368312,0.368312,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,SLV,SLV,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.898000,0.557651,1.309388,1.932737,2.639914,1.422734,0.956209,0.235528,0.289991,0.591551,1.369595,1.000000,0.013037,0.945658,0.012328,0.007162,0.885943,0.006345,0.003665,0.811373,0.002974,0.000000,0.000000,0.726046,0.530831,0.142102,0.396691,-0.126452,-0.137686,-0.060326,0.029199,9.000000,-0.067075,1.242749,0.050000,0.977511,3.954355,13859914155.619501,136429906.050000,1.000000,600.000000,0.000000,0.040000,0.000000,0.000000,0.000000,101.590000,0.000000,0.000000,0.000000,0.200290,1.437227,10.141761,0.302791,-0.530831,-0.137686,-0.093389,0.550796,0.000000,0.000000,2.446654,9,10,10,"{'trend': 0.20028995290852403, 'momentum': 1.437226501849512, 'liquidity': 10.141760540387173, 'quality': 0.3027906037285267, 'vol_penalty': -0.5308312849054169, 'dd_penalty': -0.1376855806386008, 'tail_penalty': -0.0933886308366938, 'attention': 0.5507962219520668, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,2.616765,2.616765,2.704880,2.704880,2.271836,2.271836,1.945192,1.945192,2.435639,2.435639,2.543615,2.543615,2.408022,2.408022,0.736484,0.736484,2.109500,2.109500,1.604771,1.604771,1.535373,1.535373,-0.262415,-0.262415,-0.192184,-0.192184,0.814017,0.814017,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,PSLV,PSLV,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.896169,0.430718,1.139825,1.653251,2.315280,1.346719,0.924498,0.155176,0.203103,0.476619,1.176902,0.985000,0.012847,0.954912,0.012268,0.006882,0.879404,0.006052,0.003584,0.816102,0.002925,-0.018046,-0.018046,0.690116,0.514660,0.121673,0.342530,-0.139655,-0.152186,-0.055604,0.029447,10.000000,-0.031197,1.364882,0.050000,0.552381,3.075712,883387864.718000,25769774.350000,1.000000,600.000000,0.000000,0.046105,0.000000,0.000000,0.000000,34.280000,0.000000,0.000000,0.000000,0.161865,1.308156,8.946151,0.298142,-0.514660,-0.152186,-0.097630,0.484016,0.000000,0.000000,2.174541,7,8,8,"{'trend': 0.16186527079807703, 'momentum': 1.3081558896659728, 'liquidity': 8.946151428970133, 'quality': 0.2981419701337756, 'vol_penalty': -0.5146603307743947, 'dd_penalty': -0.15218594355284998, 'tail_penalty': -0.09762957999751826, 'attention': 0.4840164686062062, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,1.770909,1.770909,2.243850,2.243850,1.784781,1.784781,1.564817,1.564817,1.372418,1.372418,1.836270,1.836270,1.909347,1.909347,0.665669,0.665669,1.931768,1.931768,1.506222,1.506222,1.113902,1.113902,-0.513176,-0.513176,-0.386900,-0.386900,-0.299809,-0.299809,0.000000,0.000000
daily_fix_spy,2026-02-08T21:00:00+00:00,09a4d9500ec70e2410fcfeab08740bf55f910b0a75e38a2c58b2a2f46fadf5d6,nasdaq_daily,2026-01-27,PHYS,PHYS,OK,,12,UNADJUSTED,2026-01-27,7,2026-01-27,60,2026-01-27,600,7,60,600,252,252,,0.100000,UNKNOWN_THEME,AMBER,,UNADJUSTED_HISTORY,True,,Eligible for monitoring,0.896169,0.148483,0.267547,0.548780,0.857952,0.682041,0.345897,0.057020,0.115946,0.174179,0.377255,1.000000,0.003403,0.888498,0.003024,0.002827,0.918291,0.002596,0.001900,0.928679,0.001764,0.000000,0.000000,0.268635,0.202675,0.088452,0.270406,-0.100871,-0.110778,-0.026799,0.017013,10.000000,0.018489,1.599463,0.050000,0.972477,5.863560,281173150.251000,7141812.300000,1.000000,600.000000,0.000000,0.046105,0.000000,0.000000,0.000000,39.370000,0.000000,0.000000,0.000000,0.059513,0.525573,8.448974,0.309195,-0.202675,-0.110778,-0.063835,0.660107,0.000000,0.000000,1.896304,3,4,4,"{'trend': 0.05951309975948508, 'momentum': 0.525572946189057, 'liquidity': 8.44897384673696, 'quality': 0.30919546653150565, 'vol_penalty': -0.20267515976879458, 'dd_penalty': -0.11077754428099673, 'tail_penalty': -0.06383459188672629, 'attention': 0.6601074063382522, 'theme_bonus': 0.0, 'volume_missing_penalty': 0.0}",,,,False,False,False,-0.109844,-0.109844,-0.127812,-0.127812,-0.139957,-0.139957,-0.142742,-0.142742,0.305908,0.305908,-0.025072,-0.025072,-0.160073,-0.160073,0.736484,0.736484,-0.153127,-0.153127,-0.395082,-0.395082,0.552652,0.552652,0.223419,0.223419,0.169147,0.169147,-0.351500,-0.351500,0.000000,0.000000
