"symbol","security_name","is_etf","theme_count","themes"
"PAPR","Innovator U.S. Equity Power Buffer ETF - April","True","1","Infrastructure_Energy"
"PASG","Passage Bio, Inc. - Common Stock","False","1","Biomed"
"PAUG","Innovator U.S. Equity Power Buffer ETF - August","True","1","Infrastructure_Energy"
"PBA","Pembina Pipeline Corp. Ordinary Shares (Canada)","False","1","Infrastructure_Energy"
"PBOT","Pictet AI & Automation ETF","True","1","AI_Chips_DataCenters"
"PBPH","Portfolio Building Block World Pharma and Biotech Index ETF","True","1","Biomed"
"PDEC","Innovator U.S. Equity Power Buffer ETF - December","True","1","Infrastructure_Energy"
"PDYN","Palladyne AI Corp. - Common stock","False","1","AI_Chips_DataCenters"
"PDYNW","Palladyne AI Corp. - Warrant","False","1","AI_Chips_DataCenters"
"PERI","Perion Network Ltd - Ordinary Shares","False","1","AI_Chips_DataCenters"
"PFEB","Innovator U.S. Equity Power Buffer ETF - February","True","1","Infrastructure_Energy"
"PILL","Direxion Daily Pharmaceutical & Medical Bull 3X Shares","True","1","Biomed"
"PJAN","Innovator U.S. Equity Power Buffer ETF - January","True","1","Infrastructure_Energy"
"PJUL","Innovator U.S. Equity Power Buffer ETF - July","True","1","Infrastructure_Energy"
"PJUN","Innovator U.S. Equity Power Buffer ETF - June","True","1","Infrastructure_Energy"
"PKE","Park Aerospace Corp. Common Stock","False","1","Defense"
"PLUG","Plug Power, Inc. - Common Stock","False","1","Infrastructure_Energy"
"PMAR","Innovator U.S. Equity Power Buffer ETF - March","True","1","Infrastructure_Energy"
"PMAY","Innovator U.S. Equity Power Buffer ETF - May","True","1","Infrastructure_Energy"
"PMCB","PharmaCyte  Biotech, Inc. - Common Stock","False","1","Biomed"
"PMI","Picard Medical, Inc. Common Stock","False","1","Biomed"
"PN","Skycorp Solar Group Limited - Ordinary Shares","False","1","Infrastructure_Energy"
"PNOV","Innovator U.S. Equity Power Buffer ETF - November","True","1","Infrastructure_Energy"
"POCT","Innovator U.S. Equity Power Buffer ETF - October","True","1","Infrastructure_Energy"
"POLA","Polar Power, Inc. - Common Stock","False","1","Infrastructure_Energy"
"PONY","Pony AI Inc. - American Depositary Shares","False","1","AI_Chips_DataCenters"
"POWA","Invesco Bloomberg Pricing Power ETF","True","1","Infrastructure_Energy"
"POWI","Power Integrations, Inc. - Common Stock","False","1","Infrastructure_Energy"
"POWR","iShares U.S. Power Infrastructure ETF","True","1","Infrastructure_Energy"
"PPA","Invesco Aerospace & Defense ETF","True","1","Defense"
"PPBT","Purple Biotech Ltd. - American Depositary Shares","False","1","Biomed"
"PPSI","Pioneer Power Solutions, Inc. - Common Stock","False","1","Infrastructure_Energy"
"PQNT","Pictet AI Enhanced International Equity ETF","True","1","AI_Chips_DataCenters"
"PROF","Profound Medical Corp. - common stock","False","1","Biomed"
"PSA","Public Storage Common Stock","False","1","Infrastructure_Energy"
"PSA$F","Public Storage Depositary Shares Each Representing 1/1,000 of a 5.15% Cumulative Preferred Share of Beneficial Interest, Series F, par value $0.01 per share","False","1","Infrastructure_Energy"
"PSA$G","Public Storage Depositary Shares, Each Representing 1/1,000 of a 5.05% Cumulative Preferred Share of Beneficial Interest, Series G","False","1","Infrastructure_Energy"
"PSA$H","Public Storage Depositary Shares Each Representing 1/1,000 of a  5.60% Cumulative Preferred  Share of Beneficial Interest, Series H","False","1","Infrastructure_Energy"
"PSA$I","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.875% Cumulative Preferred Share of Beneficial Interest, Series I, par value $0.01 per share","False","1","Infrastructure_Energy"
"PSA$J","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.700% Cumulative Preferred Share of Beneficial Interest, Series J, par value $0.01 per share","False","1","Infrastructure_Energy"
"PSA$K","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.75% Cumulative Preferred Share of Beneficial Interest, Series K","False","1","Infrastructure_Energy"
"PSA$L","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.625% Cumulative Preferred Share of Beneficial Interest, Series L, par value $0.01 per share","False","1","Infrastructure_Energy"
"PSA$M","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.125% Cumulative Preferred Share of Beneficial Interest, Series M","False","1","Infrastructure_Energy"
"PSA$N","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.875% Cumulative Preferred Share of Beneficial Interest, Series N","False","1","Infrastructure_Energy"
"PSA$O","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.900% Cumulative Preferred Share of Beneficial Interest, Series O","False","1","Infrastructure_Energy"
"PSA$P","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.000% Cumulative Preferred Share of Bene cial Interest, Series P","False","1","Infrastructure_Energy"
"PSA$Q","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.950% Cumulative Preferred Share of Beneficial Interest, Series Q, par value $0.01 per share","False","1","Infrastructure_Energy"
"PSA$R","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.00% Cumulative Preferred Share of Bene cial Interest, Series R","False","1","Infrastructure_Energy"
"PSA$S","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.100% Cumulative Preferred Share of Beneficial Interest, Series S","False","1","Infrastructure_Energy"
"PSEP","Innovator U.S. Equity Power Buffer ETF - September","True","1","Infrastructure_Energy"
"PSIX","Power Solutions International, Inc. - Common Stock","False","1","Infrastructure_Energy"
"PSLV","Sprott Physical Silver Trust ETV","True","1","Critical_Metals_Batteries"
"PSTG","Pure Storage, Inc. Class A Common Stock","False","1","Infrastructure_Energy"
"PSTP","Innovator Power Buffer Step-Up Strategy ETF","True","1","Infrastructure_Energy"
"PW","Power REIT (MD) Common Stock","False","1","Infrastructure_Energy"
"PW$A","Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock","False","1","Infrastructure_Energy"
"PYXS","Pyxis Oncology, Inc. - Common Stock","False","1","Biomed"
"QIPT","Quipt Home Medical Corp. - Common Shares","False","1","Biomed"
"QRFT","QRAFT AI-Enhanced U.S. Large Cap ETF","True","1","AI_Chips_DataCenters"
"QTTB","Q32 Bio Inc. - Common Stock","False","1","Biomed"
"RAYA","Erayak Power Solution Group Inc. - Class A Ordinary Shares","False","1","Infrastructure_Energy"
"RBIL","F/m Ultrashort Treasury Inflation-Protected Security (TIPS) ETF","True","1","Defense"
"RCEL","Avita Medical, Inc. - Common Stock","False","1","Biomed"
"RCKT","Rocket Pharmaceuticals, Inc. - Common Stock","False","1","Defense"
"RCKTW","Rocket Pharmaceuticals, Inc. - Warrant","False","1","Defense"
"RCTR","First Trust Bloomberg Nuclear Power ETF","True","1","Infrastructure_Energy"
"REMX","VanEck Rare Earth and Strategic Metals ETF","True","1","Critical_Metals_Batteries"
"RKLB","Rocket Lab Corporation - Common Stock","False","1","Defense"
"RKT","Rocket Companies, Inc. Class A Common Stock","False","1","Defense"
"RMTI","Rockwell Medical, Inc. - Common Stock","False","1","Biomed"
"RNRG","Global X Renewable Energy Producers ETF","True","1","Infrastructure_Energy"
"RNWZ","TrueShares Eagle Global Renewable Energy Income ETF","True","1","Infrastructure_Energy"
"RPGL","Republic Power Group Limited - Class A Ordinary Shares","False","1","Infrastructure_Energy"
"RPRX","Royalty Pharma plc - Class A Ordinary Shares","False","1","Biomed"
"RZLV","Rezolve AI PLC - Ordinary Shares","False","1","AI_Chips_DataCenters"
"RZLVW","Rezolve AI PLC - Warrants","False","1","AI_Chips_DataCenters"
"SBC","SBC Medical Group Holdings Incorporated - Common Stock","False","1","Biomed"
"SBCWW","SBC Medical Group Holdings Incorporated - Warrants","False","1","Biomed"
"SBIO","ALPS Medical Breakthroughs ETF","True","1","Biomed"
"SCCO","Southern Copper Corporation Common Stock","False","1","Critical_Metals_Batteries"
"SDST","Stardust Power Inc. - Common Stock","False","1","Infrastructure_Energy"
"SDSTW","Stardust Power Inc. - Warrant","False","1","Infrastructure_Energy"
"SELF","Global Self Storage, Inc. - Common Stock","False","1","Infrastructure_Energy"
"SEM","Select Medical Holdings Corporation Common Stock","False","1","Biomed"
"SEMY","GraniteShares YieldBOOST Semiconductor ETF","True","1","AI_Chips_DataCenters"
"SES","SES AI Corporation Class A Common Stock","False","1","AI_Chips_DataCenters"
"SES.W","SES AI Corporation Warrants, each whole warrant exercisable for one share of Class A Common Stock at an exercise price of $11.50 per share","False","1","AI_Chips_DataCenters"
"SGML","Sigma Lithium Corporation - common shares","False","1","Critical_Metals_Batteries"
"SHLD","Global X Defense Tech ETF","True","1","Defense"
"SHOC","Strive U.S. Semiconductor ETF","True","1","AI_Chips_DataCenters"
"SIDU","Sidus Space, Inc. - Class A Common Stock","False","1","Defense"
"SIL","Global X Silver Miners ETF","True","1","Critical_Metals_Batteries"
"SILJ","Amplify Junior Silver Miners ETF","True","1","Critical_Metals_Batteries"
"SILO","Silo Pharma, Inc. - Common Stock","False","1","Biomed"
"SIVR","abrdn Physical Silver Shares ETF","True","1","Critical_Metals_Batteries"
"SLDP","Solid Power, Inc. - Class A Common Stock","False","1","Infrastructure_Energy"
"SLDPW","Solid Power, Inc. - Warrant","False","1","Infrastructure_Energy"
"SLI","Standard Lithium Ltd. Common Shares","False","1","Critical_Metals_Batteries"
"SLV","iShares Silver Trust","True","1","Critical_Metals_Batteries"
"SLVO","ETRACS Silver Shares Covered Call ETNs due April 21, 2033","True","1","Critical_Metals_Batteries"
"SLVP","iShares MSCI Global Silver Miners Fund","True","1","Critical_Metals_Batteries"
"SLVR","Sprott Silver Miners & Physical Silver ETF","True","1","Critical_Metals_Batteries"
"SMA","SmartStop Self Storage REIT, Inc. Common Stock","False","1","Infrastructure_Energy"
"SMH","VanEck Semiconductor ETF","True","1","AI_Chips_DataCenters"
"SMHX","VanEck Fabless Semiconductor ETF","True","1","AI_Chips_DataCenters"
"SMR","NuScale Power Corporation Class A Common Stock","False","1","Infrastructure_Energy"
"SMX","SMX (Security Matters) Public Limited Company - Ordinary Shares","False","1","Defense"
"SMXWW","SMX (Security Matters) Public Limited Company - Warrant","False","1","Defense"
"SNFCA","Security National Financial Corporation - Class A Common Stock","False","1","Defense"
"SOUN","SoundHound AI, Inc. - Class A Common Stock","False","1","AI_Chips_DataCenters"
"SOUNW","SoundHound AI, Inc. - Warrant","False","1","AI_Chips_DataCenters"
"SOXL","Direxion Daily Semiconductor Bull 3X Shares","True","1","AI_Chips_DataCenters"
"SOXQ","Invesco PHLX Semiconductor ETF","True","1","AI_Chips_DataCenters"
"SOXS","Direxion Daily Semiconductor Bear 3X Shares","True","1","AI_Chips_DataCenters"
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","True","1","AI_Chips_DataCenters"
"SOXY","YieldMax Target 12 Semiconductor Option Income ETF","True","1","AI_Chips_DataCenters"
"SPEG","Silver Pegasus Acquisition Corp - Class A Ordinary Shares","False","1","Critical_Metals_Batteries"
"SPEGR","Silver Pegasus Acquisition Corp - Rights","False","1","Critical_Metals_Batteries"
"SPEGU","Silver Pegasus Acquisition Corp - Unit","False","1","Critical_Metals_Batteries"
"SPRU","Spruce Power Holding Corporation Class A Common Stock","False","1","Infrastructure_Energy"
"SRTA","Strata Critical Medical, Inc. - Class A Common Stock","False","1","Biomed"
"SRTAW","Strata Critical Medical, Inc. - Warrants","False","1","Biomed"
"STAI","ScanTech AI Systems Inc. - Common stock","False","1","AI_Chips_DataCenters"
"STRT","STRATTEC SECURITY CORPORATION - Common Stock","False","1","Defense"
"SUPX","SuperX AI Technology Limited - Ordinary Shares","False","1","AI_Chips_DataCenters"
"SVA","Sinovac Biotech, Ltd. - Ordinary Shares (Antigua/Barbudo)","False","1","Biomed"
"TAN","Invesco Solar ETF","True","1","Infrastructure_Energy"
"TBXU","Direxion Daily Biotech Top 5 Bull 2X ETF","True","1","Biomed"
"TCAI","Tortoise AI Infrastructure ETF","True","1","AI_Chips_DataCenters"
"TCHP","T. Rowe Price Blue Chip Growth ETF","True","1","AI_Chips_DataCenters"
"TECH","Bio-Techne Corp - Common Stock","False","1","Biomed"
"TELA","TELA Bio, Inc. - Common stock","False","1","Biomed"
"TEM","Tempus AI, Inc. - Class A Common Stock","False","1","AI_Chips_DataCenters"
"TIL","Instil Bio, Inc. - Common Stock","False","1","Biomed"
"TMCI","Treace Medical Concepts, Inc. - Common Stock","False","1","Biomed"
"TNON","Tenon Medical, Inc. - Common Stock","False","1","Biomed"
"TNONW","Tenon Medical, Inc. - Warrant","False","1","Biomed"
"TNUK","Tortoise Nuclear Renaissance ETF","True","1","Infrastructure_Energy"
"TOI","The Oncology Institute, Inc. - Common Stock","False","1","Biomed"
"TOIIW","The Oncology Institute, Inc. - Warrant","False","1","Biomed"
"TPYP","Tortoise North American Pipeline Fund","True","1","Infrastructure_Energy"
"TRAW","Traws Pharma, Inc. - Common Stock","False","1","Biomed"
"TRIB","Trinity Biotech plc - American Depositary Shares","False","1","Biomed"
"TSEM","Tower Semiconductor Ltd. - Ordinary Shares","False","1","AI_Chips_DataCenters"
"TSES","Truth Social American Energy Security ETF","True","1","Defense"
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","False","1","AI_Chips_DataCenters"
"TSSD","Truth Social American Security & Defense ETF","True","1","Defense"
"TVGN","Tevogen Bio Holdings Inc. - Common Stock","False","1","Biomed"
"TVGNW","Tevogen Bio Holdings Inc. - Warrant","False","1","Biomed"
"TXG","10x Genomics, Inc. - Common Stock","False","1","Biomed"
"UAMY","United States Antimony Corporation Common Stock","False","1","Critical_Metals_Batteries"
"UBFO","United Security Bancshares - Common Stock","False","1","Defense"
"UCAR","U Power Limited - Class A Ordinary Shares","False","1","Infrastructure_Energy"
"UEC","Uranium Energy Corp. Common Stock","False","2","Critical_Metals_Batteries;Infrastructure_Energy"
"UFO","Procure Space ETF","True","1","Defense"
"UPB","Upstream Bio, Inc. - Common Stock","False","1","Biomed"
"URA","Global X Uranium ETF","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"URAA","Direxion Daily Uranium Industry Bull 2X Shares","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"URAN","Themes Uranium & Nuclear ETF","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"URGN","UroGen Pharma Ltd. - Ordinary Shares","False","1","Biomed"
"URNJ","Sprott Junior Uranium Miners ETF","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"URNM","Sprott Uranium Miners ETF","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"UROY","Uranium Royalty Corp. - Common Stock","False","2","Critical_Metals_Batteries;Infrastructure_Energy"
"USAR","USA Rare Earth, Inc. - Common Stock","False","1","Critical_Metals_Batteries"
"USAS","Americas Gold and Silver Corporation Common Shares, no par value","False","1","Critical_Metals_Batteries"
"USPH","U.S. Physical Therapy, Inc. Common Stock","False","1","Biomed"
"UTG","Reaves Utility Income Fund Common Shares of Beneficial Interest","False","1","Infrastructure_Energy"
"UTMD","Utah Medical Products, Inc. - Common Stock","False","1","Biomed"
"UX","Roundhill Uranium ETF","True","2","Critical_Metals_Batteries;Infrastructure_Energy"
"UXAP","FT Vest U.S. Equity Uncapped Accelerator ETF - April","True","1","AI_Chips_DataCenters"
"UXJA","FT Vest U.S. Equity Uncapped Accelerator ETF - January","True","1","AI_Chips_DataCenters"
"UXJL","FT Vest U.S. Equity Uncapped Accelerator ETF - July","True","1","AI_Chips_DataCenters"
"UXOC","FT Vest U.S. Equity Uncapped Accelerator ETF - October","True","1","AI_Chips_DataCenters"
"VANI","Vivani Medical, Inc.  - Common Stock","False","1","Biomed"
"VLN","Valens Semiconductor Ltd. Ordinary Shares","False","1","AI_Chips_DataCenters"
"VLN.W","Valens Semiconductor Ltd. Warrants, each warrant to purchase one-half of one Ordinary Share","False","1","AI_Chips_DataCenters"
"VSA","VisionSys AI Inc. - American Depositary Shares","False","1","AI_Chips_DataCenters"
"VSDA","VictoryShares Dividend Accelerator ETF","True","1","AI_Chips_DataCenters"
"VZLA","Vizsla Silver Corp. Common Shares","False","1","Critical_Metals_Batteries"
"WAR","U.S. Global Technology and Aerospace & Defense ETF","True","1","Defense"
"WAVE","Eco Wave Power Global AB (publ) - American Depositary Shares","False","1","Infrastructure_Energy"
"WBIY","WBI Power Factor High Dividend ETF","True","1","Infrastructure_Energy"
"WDAF","WisdomTree Asia Defense Fund","True","1","Defense"
"WDEF","WisdomTree Europe Defense Fund","True","1","Defense"
"WDGF","WisdomTree Global Defense Fund","True","1","Defense"
"WOK","WORK Medical Technology Group LTD - Class A Ordinary Shares","False","1","Biomed"
"WRN","Western Copper and Gold Corporation Common Stock","False","1","Critical_Metals_Batteries"
"XAR","State Street SPDR S&P Aerospace & Defense ETF","True","1","Defense"
"XBI","State Street SPDR S&P Biotech ETF","True","1","Biomed"
"XSD","State Street SPDR S&P Semiconductor ETF","True","1","AI_Chips_DataCenters"
"XTIA","XTI Aerospace, Inc. Common Stock  - Common Stock","False","1","Defense"
"XTNT","Xtant Medical Holdings, Inc. Common Stock","False","1","Biomed"
"YDES","YD Bio Limited - Ordinary Shares","False","1","Biomed"
"YDESW","YD Bio Limited - Warrants","False","1","Biomed"
"ZJYL","JIN MEDICAL INTERNATIONAL LTD. - Ordinary Shares","False","1","Biomed"
"ZNB","Zeta Network Group - Class A Ordinary Shares","False","1","AI_Chips_DataCenters"
"ZSB","USCF Sustainable Battery Metals Strategy Fund","True","1","Infrastructure_Energy"
"ZSL","ProShares UltraShort Silver","True","1","Critical_Metals_Batteries"
"ZURA","Zura Bio Limited - Class A Ordinary shares","False","1","Biomed"
